                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.612,                 1.7518,                 1.1483,                0.51504,                0.30669,                0.23846,                0.11895,                 1.5515,                 1.6864,                 1.1211,              0.0033308,              0.0033308,              0.0033308
                      1,                 1.5651,                 1.2709,                  1.131,                0.63128,                0.30784,                0.29756,                 0.1433,                 1.5802,                 1.4947,                 1.1272,              0.0065981,              0.0065981,              0.0065981
                      2,                 1.5894,                 1.2086,                  1.148,                0.53416,                0.31322,                  0.299,                0.14202,                 1.5934,                 1.1891,                 1.1539,              0.0097995,              0.0097995,              0.0097995
                      3,                 1.5903,                  1.132,                 1.1535,                 0.5847,                0.33995,                0.34953,                0.16982,                 1.5604,                 1.1209,                 1.1508,               0.009703,               0.009703,               0.009703
                      4,                 1.5492,                 1.0515,                 1.1398,                0.72775,                0.35308,                0.39725,                0.19599,                 1.5307,                 1.0407,                 1.1279,               0.009703,               0.009703,               0.009703
                      5,                 1.5303,                 1.0139,                 1.1297,                0.64326,                0.38618,                0.40735,                0.20721,                  1.494,                0.98717,                 1.1132,               0.009604,               0.009604,               0.009604
                      6,                 1.5088,                0.98244,                   1.12,                0.69686,                0.40232,                0.44106,                0.22462,                 1.4771,                0.92962,                 1.1014,               0.009505,               0.009505,               0.009505
                      7,                 1.4878,                0.95607,                 1.1143,                0.68561,                0.38923,                0.45014,                0.22887,                 1.4705,                0.91969,                 1.0994,               0.009406,               0.009406,               0.009406
                      8,                 1.4828,                0.94259,                 1.1099,                0.65204,                0.41047,                0.47814,                0.24554,                 1.4585,                0.89429,                 1.0989,               0.009307,               0.009307,               0.009307
                      9,                 1.4665,                0.92367,                 1.1034,                0.63064,                0.41849,                0.48835,                0.25402,                 1.4494,                0.88448,                 1.0906,               0.009208,               0.009208,               0.009208
                     10,                 1.4581,                0.91272,                 1.0993,                0.59409,                 0.4631,                 0.4949,                0.25811,                 1.4412,                0.87482,                 1.0889,               0.009109,               0.009109,               0.009109
                     11,                 1.4497,                0.90452,                 1.0926,                0.61975,                0.46181,                0.50516,                0.26354,                 1.4378,                0.84491,                 1.0806,                0.00901,                0.00901,                0.00901
                     12,                 1.4378,                0.89083,                 1.0889,                0.65321,                0.45384,                0.51824,                0.27431,                 1.4185,                0.85402,                 1.0762,               0.008911,               0.008911,               0.008911
                     13,                 1.4295,                0.88045,                 1.0851,                0.65812,                0.47445,                0.52982,                0.28037,                 1.4102,                 0.8273,                 1.0713,               0.008812,               0.008812,               0.008812
                     14,                 1.4221,                0.87225,                 1.0827,                0.63684,                0.48711,                0.52769,                0.28058,                 1.4048,                 0.8125,                 1.0727,               0.008713,               0.008713,               0.008713
                     15,                 1.4215,                0.86856,                 1.0837,                0.63259,                0.49526,                0.54392,                0.28833,                 1.3962,                 0.8308,                 1.0693,               0.008614,               0.008614,               0.008614
                     16,                 1.4158,                0.86204,                 1.0838,                0.62511,                0.51764,                 0.5566,                0.29706,                 1.3925,                0.79837,                 1.0627,               0.008515,               0.008515,               0.008515
                     17,                 1.4105,                0.85841,                 1.0762,                 0.6709,                0.51731,                0.56922,                0.30557,                 1.3759,                0.78291,                 1.0568,               0.008416,               0.008416,               0.008416
                     18,                 1.4058,                0.85101,                 1.0771,                0.69057,                0.49666,                0.57206,                0.30437,                 1.3722,                 0.7923,                 1.0543,               0.008317,               0.008317,               0.008317
                     19,                  1.394,                0.83865,                 1.0715,                0.69731,                0.51546,                0.58066,                0.31121,                  1.369,                0.77813,                 1.0553,               0.008218,               0.008218,               0.008218
                     20,                 1.3917,                0.83747,                  1.071,                0.68481,                0.50848,                0.57191,                0.31043,                  1.362,                0.77566,                 1.0501,               0.008119,               0.008119,               0.008119
                     21,                 1.3926,                0.83411,                 1.0708,                0.68433,                0.52255,                0.58862,                 0.3168,                  1.357,                0.76387,                 1.0494,                0.00802,                0.00802,                0.00802
                     22,                 1.3867,                0.83119,                 1.0678,                0.71498,                0.52027,                0.59025,                0.31781,                 1.3501,                0.75992,                 1.0469,               0.007921,               0.007921,               0.007921
                     23,                 1.3777,                0.82301,                 1.0655,                0.70993,                0.51851,                0.59428,                0.32185,                 1.3426,                0.75924,                 1.0429,               0.007822,               0.007822,               0.007822
                     24,                  1.377,                 0.8221,                 1.0632,                0.71164,                0.52276,                0.60037,                0.32837,                 1.3375,                0.74184,                 1.0422,               0.007723,               0.007723,               0.007723
                     25,                  1.372,                0.81716,                 1.0631,                0.73217,                0.52327,                0.59677,                0.32601,                 1.3358,                0.73494,                 1.0412,               0.007624,               0.007624,               0.007624
                     26,                 1.3686,                0.81037,                 1.0607,                0.69871,                0.54386,                 0.6083,                0.33336,                 1.3307,                0.73042,                 1.0386,               0.007525,               0.007525,               0.007525
                     27,                 1.3613,                 0.8058,                 1.0583,                0.72871,                0.53473,                0.60916,                0.33462,                 1.3274,                0.72959,                 1.0365,               0.007426,               0.007426,               0.007426
                     28,                 1.3609,                0.80019,                 1.0559,                0.69888,                0.54491,                 0.6101,                0.33321,                 1.3213,                0.72661,                 1.0332,               0.007327,               0.007327,               0.007327
                     29,                 1.3568,                0.79714,                 1.0536,                0.73091,                0.52863,                0.61061,                 0.3371,                 1.3195,                0.72367,                 1.0328,               0.007228,               0.007228,               0.007228
                     30,                 1.3496,                0.79399,                 1.0543,                0.73832,                0.53452,                 0.6147,                0.33939,                 1.3156,                0.72164,                  1.031,               0.007129,               0.007129,               0.007129
                     31,                 1.3503,                0.79421,                 1.0546,                0.70971,                0.55094,                0.61506,                0.34071,                 1.3133,                 0.7149,                 1.0311,                0.00703,                0.00703,                0.00703
                     32,                 1.3418,                0.78735,                 1.0504,                0.70763,                0.55201,                0.61732,                0.34179,                 1.3106,                0.71211,                 1.0293,               0.006931,               0.006931,               0.006931
                     33,                 1.3419,                0.78722,                 1.0504,                0.72479,                0.54969,                0.62271,                0.34357,                 1.3053,                0.71099,                 1.0278,               0.006832,               0.006832,               0.006832
                     34,                 1.3399,                0.78302,                 1.0469,                0.75197,                0.53076,                0.62388,                0.34527,                 1.3007,                0.70913,                  1.026,               0.006733,               0.006733,               0.006733
                     35,                 1.3368,                0.78036,                 1.0477,                0.72858,                0.55043,                0.62587,                0.34905,                 1.2966,                0.70427,                 1.0238,               0.006634,               0.006634,               0.006634
                     36,                  1.332,                0.77629,                 1.0454,                0.71451,                0.56143,                0.62963,                0.35029,                 1.2966,                0.70737,                 1.0234,               0.006535,               0.006535,               0.006535
                     37,                 1.3308,                0.77224,                 1.0467,                0.81986,                 0.5576,                0.63096,                0.35159,                 1.2956,                0.70907,                 1.0228,               0.006436,               0.006436,               0.006436
                     38,                  1.324,                0.76836,                 1.0422,                0.81405,                0.55943,                0.63352,                0.35347,                 1.2922,                0.70891,                 1.0211,               0.006337,               0.006337,               0.006337
                     39,                 1.3285,                0.76915,                 1.0429,                0.81316,                0.56198,                0.63411,                0.35413,                 1.2895,                0.70921,                 1.0198,               0.006238,               0.006238,               0.006238
                     40,                 1.3168,                 0.7611,                 1.0413,                0.82913,                0.55681,                0.63407,                0.35463,                 1.2878,                0.69895,                 1.0194,               0.006139,               0.006139,               0.006139
                     41,                 1.3189,                0.76639,                 1.0396,                0.82931,                0.56366,                0.63612,                0.35687,                 1.2864,                0.69143,                 1.0187,                0.00604,                0.00604,                0.00604
                     42,                 1.3162,                0.76162,                 1.0387,                0.82707,                0.56387,                0.63735,                0.35738,                 1.2851,                0.68934,                 1.0179,               0.005941,               0.005941,               0.005941
                     43,                 1.3116,                0.75895,                 1.0394,                0.83428,                0.56381,                0.64401,                0.35989,                 1.2833,                0.68866,                 1.0169,               0.005842,               0.005842,               0.005842
                     44,                 1.3107,                0.75531,                 1.0381,                0.83374,                0.56425,                0.64466,                0.36092,                 1.2816,                0.68854,                 1.0161,               0.005743,               0.005743,               0.005743
                     45,                 1.3063,                0.75279,                 1.0356,                0.82444,                0.56932,                0.64116,                0.36166,                 1.2802,                0.68843,                 1.0156,               0.005644,               0.005644,               0.005644
                     46,                 1.3011,                0.74994,                 1.0357,                0.84136,                0.56654,                0.64375,                0.36232,                 1.2782,                0.68596,                 1.0151,               0.005545,               0.005545,               0.005545
                     47,                 1.3042,                0.74883,                 1.0368,                0.84031,                0.56814,                0.64999,                0.36504,                 1.2765,                0.68198,                 1.0146,               0.005446,               0.005446,               0.005446
                     48,                 1.3021,                0.74649,                 1.0349,                0.83807,                 0.5691,                0.65086,                0.36585,                 1.2751,                0.68017,                 1.0143,               0.005347,               0.005347,               0.005347
                     49,                 1.3004,                0.74548,                 1.0326,                0.83387,                0.57239,                0.65208,                0.36652,                 1.2741,                0.67898,                 1.0139,               0.005248,               0.005248,               0.005248
                     50,                 1.2955,                0.74077,                 1.0313,                 0.8337,                0.57399,                0.65349,                0.36773,                 1.2734,                0.67762,                 1.0135,               0.005149,               0.005149,               0.005149
                     51,                 1.2933,                0.74039,                 1.0313,                 0.8354,                0.57335,                0.65375,                0.36871,                 1.2721,                0.67722,                 1.0131,                0.00505,                0.00505,                0.00505
                     52,                 1.2906,                0.74039,                 1.0296,                0.83212,                0.57699,                0.65772,                0.37084,                 1.2713,                0.67665,                 1.0126,               0.004951,               0.004951,               0.004951
                     53,                 1.2925,                0.73697,                  1.029,                0.83567,                0.57515,                0.66227,                0.37437,                   1.27,                0.67525,                 1.0122,               0.004852,               0.004852,               0.004852
                     54,                 1.2863,                0.73049,                 1.0271,                0.83226,                0.57929,                0.66206,                0.37509,                  1.269,                0.67327,                 1.0117,               0.004753,               0.004753,               0.004753
                     55,                 1.2828,                0.73273,                 1.0271,                0.83742,                0.57596,                0.66068,                0.37448,                 1.2682,                0.67125,                 1.0112,               0.004654,               0.004654,               0.004654
                     56,                 1.2789,                0.72741,                 1.0254,                0.83848,                0.57543,                0.66064,                0.37429,                 1.2675,                0.66966,                 1.0108,               0.004555,               0.004555,               0.004555
                     57,                 1.2781,                0.72463,                 1.0232,                0.82122,                0.58388,                0.66275,                0.37626,                 1.2668,                 0.6686,                 1.0106,               0.004456,               0.004456,               0.004456
                     58,                 1.2773,                0.72444,                 1.0243,                0.82226,                0.58429,                0.66285,                0.37646,                 1.2665,                0.66763,                 1.0104,               0.004357,               0.004357,               0.004357
                     59,                  1.272,                 0.7197,                 1.0214,                0.81474,                0.59055,                0.66343,                0.37644,                  1.266,                0.66649,                 1.0102,               0.004258,               0.004258,               0.004258
                     60,                 1.2718,                0.71956,                 1.0234,                0.81691,                0.59056,                0.66385,                0.37721,                 1.2655,                0.66583,                 1.0098,               0.004159,               0.004159,               0.004159
                     61,                 1.2735,                0.72197,                 1.0222,                0.81756,                0.59003,                0.66379,                0.37736,                 1.2648,                0.66456,                 1.0094,                0.00406,                0.00406,                0.00406
                     62,                 1.2645,                0.71574,                 1.0202,                0.81954,                0.58953,                0.66545,                 0.3782,                 1.2638,                0.66362,                  1.009,               0.003961,               0.003961,               0.003961
                     63,                 1.2621,                0.71166,                 1.0196,                0.81829,                0.59139,                0.66675,                0.37951,                 1.2635,                0.66279,                 1.0088,               0.003862,               0.003862,               0.003862
                     64,                 1.2612,                0.70774,                 1.0167,                0.81831,                0.59198,                0.66698,                0.37983,                 1.2626,                0.66261,                 1.0084,               0.003763,               0.003763,               0.003763
                     65,                 1.2598,                0.70905,                 1.0164,                0.81841,                0.59305,                0.66601,                0.37953,                 1.2618,                0.66204,                 1.0082,               0.003664,               0.003664,               0.003664
                     66,                 1.2535,                0.70345,                 1.0144,                0.82267,                0.59143,                0.66616,                0.37969,                 1.2608,                0.66062,                 1.0077,               0.003565,               0.003565,               0.003565
                     67,                 1.2539,                0.70389,                 1.0157,                0.82582,                0.59047,                0.66687,                0.38049,                 1.2599,                0.65966,                 1.0073,               0.003466,               0.003466,               0.003466
                     68,                 1.2507,                0.70413,                 1.0151,                0.82884,                0.58933,                0.66856,                0.38212,                 1.2589,                0.65835,                 1.0068,               0.003367,               0.003367,               0.003367
                     69,                 1.2487,                0.70048,                 1.0132,                0.82795,                 0.5919,                0.66899,                0.38256,                 1.2583,                0.65825,                 1.0066,               0.003268,               0.003268,               0.003268
                     70,                 1.2375,                0.69331,                 1.0099,                0.82987,                0.59052,                0.66945,                0.38293,                 1.2571,                0.65671,                 1.0062,               0.003169,               0.003169,               0.003169
                     71,                 1.2441,                0.69793,                 1.0139,                0.83353,                0.59051,                0.67001,                0.38358,                  1.256,                0.65584,                 1.0058,                0.00307,                0.00307,                0.00307
                     72,                 1.2439,                0.69306,                 1.0126,                0.83025,                0.59363,                0.67039,                0.38441,                  1.255,                0.65469,                 1.0054,               0.002971,               0.002971,               0.002971
                     73,                 1.2319,                0.68591,                 1.0069,                0.82995,                0.59529,                0.67222,                0.38517,                  1.254,                0.65379,                  1.005,               0.002872,               0.002872,               0.002872
                     74,                 1.2352,                0.68827,                 1.0092,                0.82826,                0.59703,                0.67289,                0.38549,                 1.2528,                0.65285,                 1.0046,               0.002773,               0.002773,               0.002773
                     75,                 1.2327,                0.68565,                 1.0069,                0.82779,                0.59585,                0.67348,                0.38644,                 1.2518,                0.65125,                 1.0041,               0.002674,               0.002674,               0.002674
                     76,                 1.2331,                0.68562,                 1.0076,                0.82987,                 0.5968,                0.67433,                0.38722,                  1.251,                0.64921,                 1.0037,               0.002575,               0.002575,               0.002575
                     77,                 1.2273,                0.68291,                 1.0058,                0.83157,                0.59623,                 0.6754,                0.38792,                   1.25,                0.64802,                 1.0033,               0.002476,               0.002476,               0.002476
                     78,                 1.2223,                0.67979,                 1.0036,                0.83084,                 0.5966,                0.67626,                0.38903,                 1.2489,                0.64673,                  1.003,               0.002377,               0.002377,               0.002377
                     79,                 1.2182,                0.67585,                 1.0036,                0.82915,                0.59759,                0.67694,                0.38938,                 1.2482,                0.64564,                 1.0027,               0.002278,               0.002278,               0.002278
                     80,                 1.2166,                0.67285,                 1.0009,                0.82894,                0.59931,                0.67759,                0.39016,                 1.2471,                0.64459,                 1.0022,               0.002179,               0.002179,               0.002179
                     81,                 1.2165,                0.67381,                 1.0026,                0.82914,                0.60007,                0.67884,                0.39108,                 1.2464,                0.64413,                 1.0017,                0.00208,                0.00208,                0.00208
                     82,                 1.2128,                0.66995,                 1.0008,                0.82803,                0.60234,                0.67909,                0.39127,                 1.2453,                0.64291,                 1.0013,               0.001981,               0.001981,               0.001981
                     83,                 1.2099,                0.66899,                 1.0007,                0.82713,                0.60557,                0.67951,                0.39154,                 1.2442,                0.64252,                  1.001,               0.001882,               0.001882,               0.001882
                     84,                  1.203,                0.66373,                0.99808,                 0.8287,                0.60495,                0.68103,                0.39279,                 1.2433,                0.64175,                 1.0005,               0.001783,               0.001783,               0.001783
                     85,                 1.2049,                0.66383,                0.99836,                0.82889,                0.60523,                 0.6813,                0.39323,                  1.242,                0.64069,                0.99997,               0.001684,               0.001684,               0.001684
                     86,                 1.2017,                0.66127,                0.99666,                0.82956,                0.60573,                0.68208,                0.39418,                 1.2409,                0.63961,                0.99954,               0.001585,               0.001585,               0.001585
                     87,                 1.1952,                0.65592,                0.99586,                0.83098,                0.60557,                0.68373,                0.39526,                 1.2399,                0.63908,                0.99917,               0.001486,               0.001486,               0.001486
                     88,                 1.1932,                0.65525,                0.99444,                0.83168,                0.60689,                0.68486,                 0.3964,                 1.2388,                0.63798,                0.99874,               0.001387,               0.001387,               0.001387
                     89,                 1.1921,                0.65151,                0.99324,                0.83426,                0.60623,                0.68487,                0.39682,                 1.2377,                0.63697,                0.99828,               0.001288,               0.001288,               0.001288
                     90,                 1.1964,                0.62359,                0.99831,                0.83933,                0.60359,                0.68661,                 0.3979,                 1.2365,                0.63583,                0.99778,               0.001189,               0.001189,               0.001189
                     91,                 1.1874,                0.61769,                0.99634,                0.84221,                0.60301,                0.68738,                0.39823,                 1.2353,                0.63478,                0.99729,                0.00109,                0.00109,                0.00109
                     92,                 1.1802,                0.61075,                0.99302,                 0.8462,                0.60285,                0.68958,                 0.3994,                 1.2339,                0.63314,                0.99663,               0.000991,               0.000991,               0.000991
                     93,                 1.1755,                0.60812,                0.99076,                0.84698,                0.60409,                0.69011,                0.39946,                 1.2324,                0.63169,                0.99618,               0.000892,               0.000892,               0.000892
                     94,                 1.1699,                0.60343,                 0.9888,                0.84826,                0.60351,                0.69069,                0.39991,                 1.2314,                0.63039,                0.99577,               0.000793,               0.000793,               0.000793
                     95,                  1.166,                0.60206,                0.98792,                0.85146,                0.60346,                0.69151,                0.40045,                 1.2302,                0.62922,                0.99524,               0.000694,               0.000694,               0.000694
                     96,                 1.1623,                0.59846,                0.98456,                0.85127,                0.60413,                0.69189,                0.40093,                 1.2289,                0.62772,                0.99476,               0.000595,               0.000595,               0.000595
                     97,                 1.1581,                0.59686,                0.98411,                0.85165,                0.60497,                0.69259,                0.40169,                 1.2276,                0.62627,                0.99437,               0.000496,               0.000496,               0.000496
                     98,                 1.1547,                0.59377,                0.98319,                0.85123,                0.60532,                0.69277,                0.40238,                 1.2266,                0.62506,                0.99389,               0.000397,               0.000397,               0.000397
                     99,                 1.1515,                0.59093,                0.98224,                0.85593,                0.60401,                0.69331,                0.40301,                 1.2253,                 0.6235,                 0.9934,               0.000298,               0.000298,               0.000298
